[0.32504219454321226, -0.07429799367794268][0.23251447857807336, 0.03936528331765565]




"0.08985605520869692,-0.21050778206419885"
"-0.09076464972749904,0.03325449146625266"
"-0.09076464972749904,0.03325449146625266"
"-0.09076464972749904,0.03325449146625266"
"0.08220815547547114,0.03396505785318474"
"0.047313220955934196,0.013463007573487585"
0.18261263188875546,-0.03762437325923357
0.1739927340122322,-0.03275628872730998
0.1739927340122322,-0.03275628872730998

-0.042933340160665585,0.05629496639077079
-0.25322217333670555,0.14086501265899923
0.15609306920614988,0.006169318928730469
0.15609306920614988,0.006169318928730469
